TAG,,RIO02_Z2:O,"","AB:1734_21SLOT:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_Weighing_Indicator:I,"","ME:IND360_2BlockR:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_Weighing_Indicator:O,"","ME:IND360_2BlockW:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_MDC01:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_MDC01:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_MSV001:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_MSV001:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:10:C,"","AB:1734_DO8_NoDiag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:10:I,"","","RIO01_Z1:I.Data[10]","(RADIX := Binary, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:10:O,"","","RIO01_Z1:O.Data[10]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:11:C,"","AB:1734_DO8_NoDiag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:11:I,"","","RIO01_Z1:I.Data[11]","(RADIX := Binary, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:11:O,"","","RIO01_Z1:O.Data[11]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:12:C,"","AB:1734_DO8_NoDiag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:12:I,"","","RIO01_Z1:I.Data[12]","(RADIX := Binary, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:12:O,"","","RIO01_Z1:O.Data[12]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:13:C,"","AB:1734_DO8_NoDiag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:13:I,"","","RIO01_Z1:I.Data[13]","(RADIX := Binary, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:13:O,"","","RIO01_Z1:O.Data[13]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:14:C,"","AB:1734_DO8_NoDiag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:14:I,"","","RIO01_Z1:I.Data[14]","(RADIX := Binary, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:14:O,"","","RIO01_Z1:O.Data[14]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:15:C,"","AB:1734_IR2:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:15:I,"","AB:1734_IR2:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:1:I,"","AB:1734_IB8S_Safety2:I:0","","(Class := Safety, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:1:O,"","AB:1734_IB8S:O:0","","(Class := Safety, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:2:I,"","AB:1734_OB8S_Safety1:I:0","","(Class := Safety, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:2:O,"","AB:1734_OB8S:O:0","","(Class := Safety, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:3:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:3:I,"","","RIO01_Z1:I.Data[3]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:4:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:4:I,"","","RIO01_Z1:I.Data[4]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:5:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:5:I,"","","RIO01_Z1:I.Data[5]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:6:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:6:I,"","","RIO01_Z1:I.Data[6]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:7:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:7:I,"","","RIO01_Z1:I.Data[7]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:8:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:8:I,"","","RIO01_Z1:I.Data[8]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:9:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO01_Z1:9:I,"","","RIO01_Z1:I.Data[9]","(RADIX := Binary, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:I,"","AB:1734_16SLOT:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO01_Z1:O,"","AB:1734_16SLOT:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z1_CM002:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z1_CM002:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_BFBC01:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_BFBC01:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_MSV02:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_MSV02:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z1_SM001:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z1_SM001:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z1_ASCR001:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z1_ASCR001:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_BRC01:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_BRC01:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_BFTC01:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_BFTC01:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_IBC001:I,"","AB:PowerFlex525V_E2P_Drive:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Z3_IBC001:O,"","AB:PowerFlex525V_E2P_Drive:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO03_Z3:10:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:10:I,"","","RIO03_Z3:I.Data[10]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:10:I,"DI57_Tilting Station Bag Entry Sensor",,"RIO03_Z3:10:I.0"
COMMENT,,RIO03_Z3:10:I,"DI58_Stitching Station Bag Exit Sensor",,"RIO03_Z3:10:I.1"
COMMENT,,RIO03_Z3:10:I,"DI59_Stitching Station Thread Cutter Cylinder Fwd FB",,"RIO03_Z3:10:I.2"
COMMENT,,RIO03_Z3:10:I,"DI60_Stitching Station Thread Cutter Cylinder Rev FB",,"RIO03_Z3:10:I.3"
COMMENT,,RIO03_Z3:10:I,"DI61_Stitching Station Thread breake Detection Sensor-1",,"RIO03_Z3:10:I.4"
COMMENT,,RIO03_Z3:10:I,"DI62_Stitching Station Thread breake Detection Sensor-2",,"RIO03_Z3:10:I.5"
COMMENT,,RIO03_Z3:10:I,"DI63_Stitching Station Stitching Start Sensor",,"RIO03_Z3:10:I.6"
COMMENT,,RIO03_Z3:10:I,"DI64_Stitching Station Stitching StopSensor",,"RIO03_Z3:10:I.7"
TAG,,RIO03_Z3:11:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:11:I,"","","RIO03_Z3:I.Data[11]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:11:I,"DI65_Tilting Station Bag Exit Sensor",,"RIO03_Z3:11:I.0"
COMMENT,,RIO03_Z3:11:I,"DI66_Bag Flattner Station Bag Entry Sensor",,"RIO03_Z3:11:I.1"
COMMENT,,RIO03_Z3:11:I,"DI67_Bag Flattner Station Bag Exit Sensor",,"RIO03_Z3:11:I.2"
COMMENT,,RIO03_Z3:11:I,"DI68_Spare DI",,"RIO03_Z3:11:I.3"
COMMENT,,RIO03_Z3:11:I,"DI69_Spare DI",,"RIO03_Z3:11:I.4"
COMMENT,,RIO03_Z3:11:I,"DI70_Metal Detector Station Bag Entry Sensor",,"RIO03_Z3:11:I.5"
COMMENT,,RIO03_Z3:11:I,"DI71_Metal Detector Station Bag Exit Sensor",,"RIO03_Z3:11:I.6"
COMMENT,,RIO03_Z3:11:I,"DI72_Metal Detector FB",,"RIO03_Z3:11:I.7"
TAG,,RIO03_Z3:12:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:12:I,"","","RIO03_Z3:I.Data[12]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:12:I,"DI73_Rejection Station Bag Present Sensor",,"RIO03_Z3:12:I.0"
COMMENT,,RIO03_Z3:12:I,"DI74_Rejection Station Bag Entry Sensor",,"RIO03_Z3:12:I.1"
COMMENT,,RIO03_Z3:12:I,"DI75_Rejection Station Bag Exit Sensor",,"RIO03_Z3:12:I.2"
COMMENT,,RIO03_Z3:12:I,"DI76_Rejection Station Pusher Cyl Forward FB",,"RIO03_Z3:12:I.3"
COMMENT,,RIO03_Z3:12:I,"DI77_Rejection Station Pusher Cyl Reverse FB",,"RIO03_Z3:12:I.4"
COMMENT,,RIO03_Z3:12:I,"DI78_Spare DI",,"RIO03_Z3:12:I.5"
COMMENT,,RIO03_Z3:12:I,"DI79_Packing Zone Dust Collector Level High",,"RIO03_Z3:12:I.6"
COMMENT,,RIO03_Z3:12:I,"DI80_Dust Collector Discharge BFV Open FB",,"RIO03_Z3:12:I.7"
TAG,,RIO03_Z3:13:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:13:I,"","","RIO03_Z3:I.Data[13]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:13:I,"DI81_Dust Collector Discharge BFV Close FB",,"RIO03_Z3:13:I.0"
COMMENT,,RIO03_Z3:13:I,"DI82_Spare DI",,"RIO03_Z3:13:I.1"
COMMENT,,RIO03_Z3:13:I,"DI83_Spare DI",,"RIO03_Z3:13:I.2"
COMMENT,,RIO03_Z3:13:I,"DI84_Incliend Belt conveyor Disconnector FB",,"RIO03_Z3:13:I.3"
COMMENT,,RIO03_Z3:13:I,"DI85_Material Storage Vibro-1 Disconnector FB",,"RIO03_Z3:13:I.4"
COMMENT,,RIO03_Z3:13:I,"DI86_Material Storage Vibro-2 Disconnector FB",,"RIO03_Z3:13:I.5"
COMMENT,,RIO03_Z3:13:I,"DI87_Bag Filling Conveyor Disconnector FB",,"RIO03_Z3:13:I.6"
COMMENT,,RIO03_Z3:13:I,"DI88_Bag Sealing & Stiching Conveyor Disconnector FB",,"RIO03_Z3:13:I.7"
TAG,,RIO03_Z3:14:C,"","AB:1734_DI8:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:14:I,"","","RIO03_Z3:I.Data[14]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:14:I,"DI89_Bag Tilting Conveyor Disconnector FB",,"RIO03_Z3:14:I.0"
COMMENT,,RIO03_Z3:14:I,"DI90_Bag Flattening Bottom Conveyor Disconnector FB",,"RIO03_Z3:14:I.1"
COMMENT,,RIO03_Z3:14:I,"DI91_Bag Flattening Top Conveyor Disconnector FB",,"RIO03_Z3:14:I.2"
COMMENT,,RIO03_Z3:14:I,"DI92_Metal Detector Conveyor metal Detection FB",,"RIO03_Z3:14:I.3"
COMMENT,,RIO03_Z3:14:I,"DI93_Bag Rejection Conveyor Disconnector FB",,"RIO03_Z3:14:I.4"
COMMENT,,RIO03_Z3:14:I,"DI94_Spare",,"RIO03_Z3:14:I.5"
COMMENT,,RIO03_Z3:14:I,"DI95_Inclined Conveyor Start PB",,"RIO03_Z3:14:I.6"
COMMENT,,RIO03_Z3:14:I,"DI96_Inclined Conveyor Stop PB",,"RIO03_Z3:14:I.7"
TAG,,RIO03_Z3:15:C,"","AB:1734_DO8_NoDiag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:15:I,"","","RIO03_Z3:I.Data[15]","(RADIX := Binary, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:15:O,"","","RIO03_Z3:O.Data[15]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:15:O,"DO01_Packing Tower Lamp Red",,"RIO03_Z3:15:O.0"
COMMENT,,RIO03_Z3:15:O,"DO02_Packing Tower Lamp Ambe",,"RIO03_Z3:15:O.1"
COMMENT,,RIO03_Z3:15:O,"DO03_Packing Tower Lamp Green",,"RIO03_Z3:15:O.2"
COMMENT,,RIO03_Z3:15:O,"DO04_Packing Tower Lamp Buzzer",,"RIO03_Z3:15:O.3"
COMMENT,,RIO03_Z3:15:O,"DO05_Packing System Start PB Green Lamp",,"RIO03_Z3:15:O.4"
COMMENT,,RIO03_Z3:15:O,"DO06_Packing System Reset PB Blue Lamp",,"RIO03_Z3:15:O.5"
COMMENT,,RIO03_Z3:15:O,"DO07_Packing System Safety Reset PB Yellow Lamp",,"RIO03_Z3:15:O.6"
COMMENT,,RIO03_Z3:15:O,"DO08_Spare",,"RIO03_Z3:15:O.7"
TAG,,RIO03_Z3:16:C,"","AB:1734_DO8_NoDiag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:16:I,"","","RIO03_Z3:I.Data[16]","(RADIX := Binary, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:16:O,"","","RIO03_Z3:O.Data[16]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:16:O,"DO09_Electro Magnetic Coarse Vibro Enable",,"RIO03_Z3:16:O.0"
COMMENT,,RIO03_Z3:16:O,"DO10_Electro Magnetic Fine Vibro Enable",,"RIO03_Z3:16:O.1"
COMMENT,,RIO03_Z3:16:O,"DO11_Bag Stitching Motor Enable",,"RIO03_Z3:16:O.2"
COMMENT,,RIO03_Z3:16:O,"DO12_Bagging Zone Dust Collector Enable",,"RIO03_Z3:16:O.3"
COMMENT,,RIO03_Z3:16:O,"DO13_Spare",,"RIO03_Z3:16:O.4"
COMMENT,,RIO03_Z3:16:O,"DO14_Spare",,"RIO03_Z3:16:O.5"
COMMENT,,RIO03_Z3:16:O,"DO15_Spare",,"RIO03_Z3:16:O.6"
COMMENT,,RIO03_Z3:16:O,"DO16_Spare",,"RIO03_Z3:16:O.7"
TAG,,RIO03_Z3:17:C,"","AB:1734_DO8_NoDiag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:17:I,"","","RIO03_Z3:I.Data[17]","(RADIX := Binary, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:17:O,"","","RIO03_Z3:O.Data[17]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:17:O,"DO17_Diverter Flap Cylinder FWD SOV",,"RIO03_Z3:17:O.0"
COMMENT,,RIO03_Z3:17:O,"DO18_Diverter Flap Cylinder REV SOV",,"RIO03_Z3:17:O.1"
COMMENT,,RIO03_Z3:17:O,"DO19_Filling Station Bag Clamp-1/2 Open SOV",,"RIO03_Z3:17:O.2"
COMMENT,,RIO03_Z3:17:O,"DO20_Filling Station Bag Clamp-1/2 Close SOV",,"RIO03_Z3:17:O.3"
COMMENT,,RIO03_Z3:17:O,"DO21_Filling Station Bag Side Flap-1/2 Open SOV",,"RIO03_Z3:17:O.4"
COMMENT,,RIO03_Z3:17:O,"DO22_Filling Station Bag Side Flap-1/2 Close SOV",,"RIO03_Z3:17:O.5"
COMMENT,,RIO03_Z3:17:O,"DO23_Filling Station Conveyor Up SOV",,"RIO03_Z3:17:O.6"
COMMENT,,RIO03_Z3:17:O,"DO24_Filling Station Conveyor Dn SOV",,"RIO03_Z3:17:O.7"
TAG,,RIO03_Z3:18:C,"","AB:1734_DO8_NoDiag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:18:I,"","","RIO03_Z3:I.Data[18]","(RADIX := Binary, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:18:O,"","","RIO03_Z3:O.Data[18]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:18:O,"DO25_Stitching Station Thread Cutter Cylinder Fwd SOV",,"RIO03_Z3:18:O.0"
COMMENT,,RIO03_Z3:18:O,"DO26_Stitching Station Thread Cutter Cylinder Rev SOV",,"RIO03_Z3:18:O.1"
COMMENT,,RIO03_Z3:18:O,"DO27_Rejection Station Pusher Cyl Forward SOV",,"RIO03_Z3:18:O.2"
COMMENT,,RIO03_Z3:18:O,"DO28_Rejection Station Pusher Cyl Reverse SOV",,"RIO03_Z3:18:O.3"
COMMENT,,RIO03_Z3:18:O,"DO29_Spare",,"RIO03_Z3:18:O.4"
COMMENT,,RIO03_Z3:18:O,"DO30_Packing Zone Dust Collector PV01",,"RIO03_Z3:18:O.5"
COMMENT,,RIO03_Z3:18:O,"DO31_Packing Zone Dust Collector PV02",,"RIO03_Z3:18:O.6"
COMMENT,,RIO03_Z3:18:O,"DO32_Spare",,"RIO03_Z3:18:O.7"
TAG,,RIO03_Z3:19:C,"","AB:1734_DO8_NoDiag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:19:I,"","","RIO03_Z3:I.Data[19]","(RADIX := Binary, ExternalAccess := Read/Write)"
ALIAS,,RIO03_Z3:19:O,"","","RIO03_Z3:O.Data[19]","(RADIX := Binary, ExternalAccess := Read/Write)"
COMMENT,,RIO03_Z3:19:O,"DO33_Inclined Conveyor Start Lamp",,"RIO03_Z3:19:O.0"
COMMENT,,RIO03_Z3:19:O,"DO34_Spare",,"RIO03_Z3:19:O.1"
COMMENT,,RIO03_Z3:19:O,"DO35_Spare",,"RIO03_Z3:19:O.2"
COMMENT,,RIO03_Z3:19:O,"DO36_Spare",,"RIO03_Z3:19:O.3"
COMMENT,,RIO03_Z3:19:O,"DO37_Spare",,"RIO03_Z3:19:O.4"
COMMENT,,RIO03_Z3:19:O,"DO38_Spare",,"RIO03_Z3:19:O.5"
COMMENT,,RIO03_Z3:19:O,"DO39_Spare",,"RIO03_Z3:19:O.6"
COMMENT,,RIO03_Z3:19:O,"DO40$N_Spare",,"RIO03_Z3:19:O.7"
TAG,,RIO03_Z3:1:I,"","AB:1734_IB8S_Safety2:I:0","","(Class := Safety, ExternalAccess := Read/Write)"
TAG,,RIO03_Z3:1:O,"","AB:1734_IB8S:O:0","","(Class := Safety, ExternalAccess := Read/Write)"
TAG,,RIO03_Z3:20:C,"","AB:1734_IE4:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO03_Z3:20:I,"","AB:1734_IE4:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,RIO03_Z3:21:C,"","AB:1734_OE4:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
